spi_rack.module2.dac10.voltage,agilent_left.volt,agilent_right.volt
1.5,1.24977643,1.2499885
1.4848484848484849,1.24977457,1.24998956
1.4696969696969697,1.24977684,1.24998788
1.4545454545454546,1.24977916,1.24998831
1.4393939393939394,1.24977929,1.24998979
1.4242424242424243,1.24977707,1.24998867
1.4090909090909092,1.24977588,1.24999074
1.393939393939394,1.24977616,1.24998979
1.378787878787879,1.24978032,1.24998934
1.3636363636363638,1.24977797,1.24999048
1.3484848484848484,1.24977873,1.249989
1.3333333333333333,1.24977782,1.24998962
1.3181818181818181,1.24978083,1.24998915
1.303030303030303,1.24977754,1.24998781
1.2878787878787878,1.24977686,1.24998884
1.2727272727272727,1.24977686,1.24998893
1.2575757575757576,1.24977628,1.2499879
1.2424242424242424,1.24977659,1.24999005
1.2272727272727273,1.24977694,1.24998796
1.2121212121212122,1.24977739,1.24998902
1.196969696969697,1.24977737,1.2499902
1.1818181818181819,1.24977785,1.24998725
1.1666666666666665,1.24977509,1.24998755
1.1515151515151514,1.24977707,1.24998839
1.1363636363636362,1.24977774,1.2499888
1.121212121212121,1.24977754,1.2499893
1.106060606060606,1.24977616,1.24998777
1.0909090909090908,1.24977734,1.24998958
1.0757575757575757,1.24977671,1.24998626
1.0606060606060606,1.24977636,1.24998984
1.0454545454545454,1.24977787,1.24999074
1.0303030303030303,1.24977674,1.24998977
1.0151515151515151,1.24977729,1.24998964
1.0,1.24977918,1.24998874
0.9848484848484849,1.24977603,1.24998971
0.9696969696969697,1.24977908,1.24998893
0.9545454545454546,1.24977929,1.24998999
0.9393939393939393,1.2497779,1.24998781
0.9242424242424242,1.24977659,1.24999048
0.9090909090909091,1.2497777,1.24999035
0.8939393939393939,1.24977636,1.24998988
0.8787878787878788,1.24977999,1.24999111
0.8636363636363636,1.24977754,1.24998971
0.8484848484848485,1.24977904,1.24998945
0.8333333333333333,1.24977767,1.24998762
0.8181818181818181,1.24977888,1.24998889
0.803030303030303,1.24977767,1.24998837
0.7878787878787878,1.24977659,1.24998936
0.7727272727272727,1.24977765,1.24998762
0.7575757575757576,1.24977512,1.2499893
0.7424242424242424,1.24977868,1.2499865
0.7272727272727273,1.24977773,1.24998999
0.7121212121212122,1.24977747,1.24998906
0.6969696969696969,1.24977818,1.24998628
0.6818181818181818,1.2497748,1.24999057
0.6666666666666666,1.24977916,1.24999007
0.6515151515151515,1.24977933,1.24998936
0.6363636363636364,1.2497783,1.24998818
0.6212121212121212,1.24977631,1.24998921
0.6060606060606061,1.24977636,1.24998811
0.5909090909090908,1.24978055,1.24999068
0.5757575757575757,1.2497775,1.24998704
0.5606060606060606,1.24977805,1.24998822
0.5454545454545454,1.24977765,1.24998665
0.5303030303030303,1.24977623,1.24998893
0.5151515151515151,1.24977865,1.24998833
0.5,1.24977603,1.24998887
0.48484848484848486,1.24977908,1.24998641
0.4696969696969697,1.2497781,1.24998956
0.4545454545454546,1.24977845,1.24998921
0.43939393939393945,1.24977722,1.24999057
0.4242424242424243,1.24978007,1.24998852
0.40909090909090917,1.24977885,1.24998672
0.3939393939393938,1.24977868,1.24998867
0.3787878787878787,1.24977643,1.24998822
0.36363636363636354,1.24977679,1.24998988
0.3484848484848484,1.24977727,1.24998585
0.33333333333333326,1.24977949,1.24998992
0.3181818181818181,1.24977628,1.24998831
0.303030303030303,1.24977904,1.24998878
0.28787878787878785,1.24977999,1.24998859
0.2727272727272727,1.24977573,1.2499888
0.25757575757575757,1.24977684,1.24998846
0.24242424242424243,1.24977623,1.24998923
0.2272727272727273,1.24977659,1.24998956
0.21212121212121215,1.24977591,1.249989
0.19696969696969702,1.24977782,1.2499893
0.18181818181818188,1.24977881,1.24998912
0.16666666666666652,1.24977946,1.24998928
0.15151515151515138,1.24977651,1.24998818
0.13636363636363624,1.24977444,1.24998844
0.1212121212121211,1.24977737,1.24998628
0.10606060606060597,1.24977575,1.24998895
0.09090909090909083,1.24978067,1.2499904
0.07575757575757569,1.24977555,1.24998943
0.06060606060606055,1.24977818,1.24998766
0.045454545454545414,1.2497758,1.24999012
0.030303030303030276,1.24977777,1.24998964
0.015151515151515138,1.24977457,1.24998796
0.0,1.24977896,1.24998796
