spi_rack.module1.dac8.voltage,agilent_left.volt,agilent_right.volt
1.5,1.24977338,1.24998809
1.4848484848484849,1.24977492,1.24998465
1.4696969696969697,1.2497725,1.24998641
1.4545454545454546,1.24977394,1.24998476
1.4393939393939394,1.24977406,1.2499846
1.4242424242424243,1.24977373,1.24998484
1.4090909090909092,1.24977303,1.24998613
1.393939393939394,1.24977548,1.24998476
1.378787878787879,1.24977467,1.24998495
1.3636363636363638,1.24977446,1.24998432
1.3484848484848484,1.24977373,1.24998452
1.3333333333333333,1.24977412,1.24998824
1.3181818181818181,1.24977477,1.24998467
1.303030303030303,1.24977373,1.24998396
1.2878787878787878,1.24977419,1.2499851
1.2727272727272727,1.24977343,1.24998516
1.2575757575757576,1.24977573,1.24998454
1.2424242424242424,1.24977361,1.24998749
1.2272727272727273,1.249775,1.2499851
1.2121212121212122,1.24977464,1.24998538
1.196969696969697,1.24977467,1.24998389
1.1818181818181819,1.24977429,1.2499865
1.1666666666666665,1.24977437,1.24998564
1.1515151515151514,1.24977414,1.24998594
1.1363636363636362,1.24977441,1.24998594
1.121212121212121,1.24977283,1.24998572
1.106060606060606,1.24977512,1.24998321
1.0909090909090908,1.24977381,1.24998572
1.0757575757575757,1.24977512,1.24998523
1.0606060606060606,1.2497758,1.24998557
1.0454545454545454,1.24977353,1.24998564
1.0303030303030303,1.24977258,1.24998508
1.0151515151515151,1.24977358,1.24998626
1.0,1.24977595,1.24998572
0.9848484848484849,1.24977278,1.24998277
0.9696969696969697,1.24977754,1.24998456
0.9545454545454546,1.24977429,1.24998448
0.9393939393939393,1.24977215,1.24998508
0.9242424242424242,1.24977623,1.24998439
0.9090909090909091,1.24977353,1.24998669
0.8939393939393939,1.24977401,1.24998783
0.8787878787878788,1.24977515,1.24998594
0.8636363636363636,1.24977235,1.24998346
0.8484848484848485,1.24977381,1.24998486
0.8333333333333333,1.24977462,1.24998417
0.8181818181818181,1.24977184,1.24998243
0.803030303030303,1.24977281,1.24998501
0.7878787878787878,1.24977611,1.24998594
0.7727272727272727,1.24977262,1.2499851
0.7575757575757576,1.24977512,1.24998368
0.7424242424242424,1.24977386,1.24998663
0.7272727272727273,1.24977278,1.24998495
0.7121212121212122,1.24977571,1.24998473
0.6969696969696969,1.2497727,1.24998594
0.6818181818181818,1.24977507,1.24998493
0.6666666666666666,1.24977394,1.24998469
0.6515151515151515,1.2497727,1.24998628
0.6363636363636364,1.24977313,1.24998402
0.6212121212121212,1.24977333,1.24998488
0.6060606060606061,1.24977421,1.24998663
0.5909090909090908,1.24977215,1.24998467
0.5757575757575757,1.24977472,1.24998616
0.5606060606060606,1.24977512,1.24998529
0.5454545454545454,1.24977238,1.24998689
0.5303030303030303,1.24977409,1.24998704
0.5151515151515151,1.2497733,1.24998501
0.5,1.24977406,1.24998377
0.48484848484848486,1.24977469,1.24998532
0.4696969696969697,1.24977338,1.24998637
0.4545454545454546,1.24977199,1.24998579
0.43939393939393945,1.24977417,1.24998594
0.4242424242424243,1.24977429,1.24998488
0.40909090909090917,1.24977484,1.24998536
0.3939393939393938,1.24977424,1.2499851
0.3787878787878787,1.24977444,1.24998588
0.36363636363636354,1.24977179,1.24998299
0.3484848484848484,1.24977321,1.24998506
0.33333333333333326,1.24977457,1.24998588
0.3181818181818181,1.24977457,1.24998678
0.303030303030303,1.24977306,1.24998469
0.28787878787878785,1.24977424,1.24998641
0.2727272727272727,1.24977401,1.24998452
0.25757575757575757,1.24977119,1.24998525
0.24242424242424243,1.24977242,1.24998523
0.2272727272727273,1.24977227,1.24998495
0.21212121212121215,1.2497752,1.24998622
0.19696969696969702,1.24977464,1.24998439
0.18181818181818188,1.2497752,1.24998299
0.16666666666666652,1.24977616,1.24998622
0.15151515151515138,1.24977608,1.24998796
0.13636363636363624,1.24977341,1.24998747
0.1212121212121211,1.24977492,1.24998504
0.10606060606060597,1.24977373,1.24998613
0.09090909090909083,1.24977239,1.24998829
0.07575757575757569,1.24977396,1.24998588
0.06060606060606055,1.24977187,1.24998553
0.045454545454545414,1.24977477,1.24998553
0.030303030303030276,1.24977568,1.2499874
0.015151515151515138,1.24977306,1.24998622
0.0,1.24977401,1.24998732
